/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      fs/nls/nls_base.o
  CC      net/ethtool/eee.o
  CC      net/ipv4/ip_options.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/nls/nls_cp437.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/tty/tty_port.o
  CC      fs/nls/nls_cp737.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/unix/af_unix.o
  CC      fs/nls/nls_cp775.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv4/ip_output.o
  CC      kernel/trace/trace_output.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/nls/nls_cp850.o
  CC      fs/nls/nls_cp852.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      fs/nls/nls_cp855.o
  CC      drivers/tty/tty_ldsem.o
  CC      kernel/trace/trace_seq.o
  CC      net/ethtool/tunnels.o
  CC      net/unix/garbage.o
  CC      fs/nls/nls_cp857.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/xfrm/xfrm_output.o
  CC      fs/nls/nls_cp860.o
  CC      net/unix/sysctl_net_unix.o
  CC      kernel/trace/trace_stat.o
  CC      fs/nls/nls_cp861.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ethtool/fec.o
  CC      kernel/trace/trace_printk.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      fs/nls/nls_cp862.o
  CC      net/unix/unix_bpf.o
  CC      fs/nls/nls_cp863.o
  CC      net/ethtool/eeprom.o
  CC      drivers/tty/n_null.o
  CC      net/ipv4/inet_hashtables.o
  CC      kernel/trace/pid_list.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      fs/nls/nls_cp864.o
  CC      net/unix/scm.o
  CC      drivers/tty/pty.o
  CC      net/ethtool/stats.o
  CC      fs/nls/nls_cp865.o
  CC      kernel/trace/tracing_map.o
  CC      drivers/tty/tty_audit.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      fs/nls/nls_cp866.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/tty/sysrq.o
  CC      kernel/trace/trace_sched_switch.o
  CC      net/ethtool/phc_vclocks.o
  CC      fs/nls/nls_cp869.o
  CC      fs/nls/nls_cp874.o
  AR      net/unix/built-in.a
  CC      fs/nls/nls_cp932.o
  CC      kernel/trace/trace_nop.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ethtool/module.o
  CC      kernel/cpu_pm.o
  CC      fs/nls/nls_euc-jp.o
  CC      kernel/trace/blktrace.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      fs/nls/nls_cp936.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ethtool/pse-pd.o
  CC      net/ipv6/af_inet6.o
  CC      fs/nls/nls_cp949.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/xfrm/xfrm_proc.o
  CC      fs/nls/nls_cp950.o
  CC      net/ipv4/inet_connection_sock.o
  AR      net/ethtool/built-in.a
  CC      fs/nls/nls_cp1250.o
  CC      kernel/bpf/core.o
  CC      kernel/trace/trace_events.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      fs/nls/nls_cp1251.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      fs/nls/nls_ascii.o
  CC      net/ipv6/anycast.o
  CC      kernel/trace/trace_export.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      kernel/bpf/syscall.o
  CC      net/ipv4/tcp.o
  CC      fs/nls/nls_iso8859-2.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/ipv6/ip6_output.o
  CC      net/xfrm/xfrm_user.o
  CC      fs/nls/nls_iso8859-3.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/nls/nls_iso8859-4.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/nls/nls_iso8859-5.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      fs/nls/nls_iso8859-6.o
  CC      kernel/bpf/verifier.o
  CC      fs/nls/nls_iso8859-7.o
  CC      kernel/trace/trace_events_trigger.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv6/ip6_input.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      fs/nls/nls_cp1255.o
  CC      kernel/bpf/inode.o
  CC      fs/nls/nls_iso8859-9.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      fs/nls/nls_iso8859-13.o
  CC      kernel/trace/trace_events_synth.o
  CC      fs/nls/nls_iso8859-14.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      kernel/bpf/helpers.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      fs/nls/nls_iso8859-15.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv6/addrconf.o
  CC      fs/nls/nls_koi8-r.o
  CC      net/ipv4/tcp_input.o
  CC      kernel/trace/trace_events_hist.o
  CC      kernel/bpf/log.o
  AR      net/xfrm/built-in.a
  CC      fs/nls/nls_koi8-u.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/nls/nls_koi8-ru.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/nls/nls_utf8.o
  CC      fs/nls/mac-celtic.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      kernel/bpf/bpf_iter.o
  CC      fs/nls/mac-centeuro.o
  CC      kernel/bpf/map_iter.o
  CC      fs/nls/mac-croatian.o
  CC      fs/unicode/utf8-norm.o
  CC      kernel/bpf/task_iter.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      fs/nls/mac-cyrillic.o
  CC      fs/unicode/utf8-core.o
  CC      kernel/trace/trace_kprobe.o
  CC      fs/nls/mac-gaelic.o
  CC      kernel/bpf/prog_iter.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/ipv6/route.o
  CC      fs/nls/mac-greek.o
  CC      fs/unicode/utf8data.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      fs/nls/mac-iceland.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/samsung_tty.o
  AR      fs/unicode/built-in.a
  CC      kernel/bpf/hashtab.o
  CC      fs/nls/mac-inuit.o
  CC      net/ipv6/ip6_fib.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/nls/mac-romanian.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      kernel/bpf/arraymap.o
  CC      fs/nls/mac-roman.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      fs/nls/mac-turkish.o
  CC      kernel/bpf/lpm_trie.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      kernel/trace/power-traces.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  AR      fs/nls/built-in.a
  CC      fs/fuse/dev.o
  CC      fs/fuse/dir.o
  CC      net/ipv4/tcp_output.o
  CC      kernel/bpf/map_in_map.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      kernel/bpf/bloom_filter.o
  CC      net/packet/af_packet.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/bpf/local_storage.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/ipv6/ndisc.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      fs/fuse/file.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/tty/ttynull.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      kernel/trace/trace_dynevent.o
  CC      kernel/bpf/ringbuf.o
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  AR      net/packet/built-in.a
  CC      kernel/trace/trace_probe.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/char/random.o
  CC      net/ipv6/udp.o
  CC      fs/fuse/inode.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/char/misc.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      kernel/bpf/disasm.o
  CC      kernel/bpf/trampoline.o
  AR      kernel/trace/built-in.a
  CC      net/ipv4/tcp_timer.o
  CC      fs/overlayfs/super.o
  CC      drivers/char/hw_random/core.o
  CC      kernel/bpf/btf.o
  CC      fs/fuse/control.o
  CC      fs/overlayfs/namei.o
  CC      fs/overlayfs/util.o
  CC      net/ipv6/udplite.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      fs/overlayfs/inode.o
  CC      fs/fuse/xattr.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      fs/overlayfs/file.o
  CC      net/ipv6/raw.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      fs/fuse/acl.o
  CC      fs/overlayfs/dir.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/built-in.a
  CC      kernel/bpf/memalloc.o
  CC      drivers/iommu/iommu.o
  CC      fs/overlayfs/readdir.o
  CC      fs/fuse/readdir.o
  CC      net/key/af_key.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      fs/overlayfs/copy_up.o
  CC      kernel/bpf/dispatcher.o
  CC      net/ipv4/tcp_ipv4.o
  CC      fs/overlayfs/export.o
  CC      fs/fuse/ioctl.o
  CC      kernel/bpf/devmap.o
  AR      net/key/built-in.a
  CC      kernel/scs.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/ipv6/icmp.o
  AR      fs/overlayfs/built-in.a
  CC      fs/fuse/passthrough.o
  CC      net/ipv6/mcast.o
  CC      kernel/bpf/cpumap.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/ipv6/reassembly.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      kernel/bpf/offload.o
  CC      fs/fuse/backing.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/iommu/io-pgtable.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/fuse/virtio_fs.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/ipv4/tcp_cong.o
  CC      kernel/bpf/stackmap.o
  CC      kernel/cfi.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  AR      fs/fuse/built-in.a
  CC      fs/incfs/data_mgmt.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/gpu/drm/drm_aperture.o
  CC      net/bridge/br.o
  CC      fs/incfs/format.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/iommu/iova.o
  CC      fs/incfs/integrity.o
  CC      net/bridge/br_device.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      fs/incfs/main.o
  CC      net/ipv6/ping.o
  CC      drivers/iommu/of_iommu.o
  CC      fs/incfs/pseudo_files.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      kernel/bpf/reuseport_array.o
  CC      fs/incfs/sysfs.o
  AR      drivers/iommu/built-in.a
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      kernel/events/core.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/bridge/br_fdb.o
  CC      fs/incfs/vfs.o
  CC      drivers/gpu/drm/drm_file.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      net/ipv6/exthdrs.o
  CC      fs/incfs/verity.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/gpu/drm/drm_gem.o
  AR      fs/incfs/built-in.a
  CC      kernel/bpf/relo_core.o
  CC      fs/debugfs/inode.o
  CC      net/netfilter/nf_nat_core.o
  CC      kernel/events/ring_buffer.o
  CC      net/bridge/br_forward.o
  CC      kernel/bpf/bpf_fuse.o
  CC      fs/debugfs/file.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      kernel/events/callchain.o
  CC      kernel/events/hw_breakpoint.o
  CC      net/netfilter/nf_nat_proto.o
  AR      kernel/bpf/built-in.a
  AR      fs/debugfs/built-in.a
  CC      net/devlink/leftover.o
  CC      fs/tracefs/inode.o
  CC      net/bridge/br_if.o
  AR      fs/tracefs/built-in.a
  CC      drivers/gpu/drm/drm_drv.o
  CC      fs/f2fs/dir.o
  CC      kernel/events/uprobes.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/f2fs/file.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/bridge/br_input.o
  AR      net/devlink/built-in.a
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/f2fs/inode.o
  AR      kernel/events/built-in.a
  CC      kernel/jump_label.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      fs/f2fs/namei.o
  AR      drivers/gpu/trace/built-in.a
  CC      kernel/context_tracking.o
  CC      net/8021q/vlan_core.o
  CC      fs/f2fs/hash.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/bridge/br_ioctl.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      net/ipv4/tcp_offload.o
  CC      kernel/iomem.o
  CC      fs/f2fs/super.o
  CC      net/bridge/br_stp.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC [M]  net/8021q/vlan.o
  CHK     kernel/kheaders_data.tar.xz
  GEN     kernel/kheaders_data.tar.xz
  CC      net/ipv6/seg6.o
  CC      fs/f2fs/inline.o
  CC [M]  net/8021q/vlan_dev.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/ipv4/datagram.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      net/ipv6/fib6_notifier.o
  CC      fs/f2fs/checkpoint.o
  CC      net/bridge/br_stp_bpdu.o
  CC [M]  net/8021q/vlanproc.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ipv6/rpl.o
  CC      fs/f2fs/gc.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      net/ipv4/raw.o
  CC      net/bridge/br_stp_if.o
  CC      net/ipv4/udp.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      net/ipv6/ioam6.o
  CC      fs/f2fs/data.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/bridge/br_netlink.o
  CC      fs/f2fs/node.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/ipv4/udplite.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/ipv6/ip6mr.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      fs/f2fs/segment.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      fs/pstore/inode.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      fs/f2fs/recovery.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      fs/pstore/platform.o
  CC      net/netfilter/nf_conncount.o
  CC      net/ipv4/udp_offload.o
  CC      fs/f2fs/shrinker.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/bridge/br_sysfs_if.o
  CC      fs/pstore/pmsg.o
  CC      fs/f2fs/extent_cache.o
  CC      fs/pstore/ram.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      fs/pstore/ram_core.o
  CC      net/ipv4/arp.o
  CC      net/bridge/br_sysfs_br.o
  CC      net/netfilter/x_tables.o
  CC      net/ipv6/xfrm6_input.o
  CC      fs/f2fs/sysfs.o
  AR      fs/pstore/built-in.a
  CC      drivers/base/component.o
  CC      net/bridge/br_multicast.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      fs/f2fs/debug.o
  CC      drivers/base/core.o
  CC      fs/f2fs/xattr.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/xfrm6_output.o
  CC      fs/f2fs/acl.o
  CC      net/netfilter/xt_mark.o
  CC      net/bridge/br_mdb.o
  CC      drivers/base/bus.o
  CC      fs/f2fs/verity.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/bridge/br_multicast_eht.o
  CC      fs/f2fs/compress.o
  CC      drivers/base/dd.o
  CC      net/ipv4/devinet.o
  CC      net/netfilter/xt_nat.o
  AR      net/bridge/built-in.a
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      fs/f2fs/iostat.o
  CC      drivers/base/syscore.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/ipv4/af_inet.o
  AR      fs/f2fs/built-in.a
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      fs/erofs/super.o
  CC      drivers/gpu/drm/drm_property.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      fs/erofs/inode.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/base/driver.o
  CC      net/ipv6/proc.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      fs/erofs/data.o
  CC      net/netfilter/xt_CT.o
  CC      net/ipv4/igmp.o
  CC      drivers/base/class.o
  CC      fs/erofs/namei.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/ipv6/esp6.o
  CC      net/ipv6/ipcomp6.o
  CC      net/netfilter/xt_DSCP.o
  CC      fs/erofs/dir.o
  CC      drivers/base/platform.o
  CC      drivers/base/cpu.o
  CC      drivers/gpu/drm/drm_print.o
  CC      net/ipv4/fib_frontend.o
  CC      net/netfilter/xt_NETMAP.o
  CC      fs/erofs/sysfs.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      drivers/base/firmware.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      fs/erofs/xattr.o
  CC      net/netfilter/xt_NFLOG.o
  CC      fs/erofs/decompressor.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/ipv6/tunnel6.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      drivers/base/init.o
  CC      fs/erofs/zmap.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/base/map.o
  CC      fs/erofs/zdata.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      kernel/configs.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      drivers/base/devres.o
  CC      fs/erofs/zutil.o
  CC      net/ipv6/mip6.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      drivers/base/attribute_container.o
  CC      drivers/block/brd.o
  AR      fs/erofs/built-in.a
  AR      fs/built-in.a
  CC      net/ipv4/fib_trie.o
  CC      net/wireless/wext-core.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      drivers/base/transport_class.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/block/loop.o
  CC      net/netfilter/xt_TPROXY.o
  CC      drivers/base/topology.o
  CC      drivers/gpu/drm/drm_writeback.o
  AR      kernel/built-in.a
  CC      net/wireless/wext-proc.o
  CC [M]  kernel/kheaders.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/base/container.o
  CC      net/ipv4/fib_notifier.o
  CC      net/wireless/wext-spy.o
  CC      drivers/block/zram/zcomp.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      drivers/base/property.o
  CC      drivers/gpu/drm/drm_client.o
  CC      net/netfilter/xt_TEE.o
  CC      drivers/block/zram/zram_drv.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/netfilter/xt_TRACE.o
  CC      net/wireless/wext-priv.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/block/ublk_drv.o
  CC      net/ipv4/ping.o
  CC      drivers/base/swnode.o
  CC      net/netfilter/xt_IDLETIMER.o
  AR      net/wireless/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      drivers/base/auxiliary.o
  AR      drivers/block/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      net/netfilter/xt_bpf.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      net/netfilter/xt_comment.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/vmw_vsock/af_vsock.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      net/netfilter/xt_connbytes.o
  CC      net/netfilter/xt_connlimit.o
  CC      drivers/base/power/common.o
  CC      drivers/misc/sram.o
  CC      net/ipv6/ip6_vti.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/misc/uid_sys_stats.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/base/power/qos.o
  CC      net/ipv4/gre_offload.o
  AR      drivers/misc/built-in.a
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/ipv6/sit.o
  CC      net/netfilter/xt_dscp.o
  CC      net/ipv4/metrics.o
  CC      drivers/base/power/runtime.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/xdp/xsk.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/netfilter/xt_ecn.o
  CC      drivers/gpu/drm/drm_of.o
  CC      drivers/base/power/wakeirq.o
  CC      net/ipv4/netlink.o
  CC      net/netfilter/xt_esp.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/vmw_vsock/diag.o
  CC      drivers/base/power/main.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC [M]  net/can/af_can.o
  CC      net/xdp/xdp_umem.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      net/ipv4/nexthop.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      net/xdp/xsk_queue.o
  CC      net/netfilter/xt_helper.o
  CC      drivers/base/power/wakeup.o
  CC [M]  net/can/proc.o
  CC      net/xdp/xskmap.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      net/netfilter/xt_hl.o
  CC [M]  net/can/raw.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      net/xdp/xsk_buff_pool.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/base/power/wakeup_stats.o
  CC      net/netfilter/xt_iprange.o
  CC [M]  net/can/bcm.o
  AR      net/vmw_vsock/built-in.a
  CC      drivers/mfd/act8945a.o
  CC      drivers/base/power/domain.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/netfilter/xt_l2tp.o
  CC [M]  net/can/gw.o
  CC      drivers/mfd/mfd-core.o
  CC      net/ipv4/ip_tunnel.o
  AR      net/xdp/built-in.a
  CC      drivers/base/power/domain_governor.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/base/power/clock_ops.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  CC      net/netfilter/xt_length.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      drivers/mfd/syscon.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      net/netfilter/xt_limit.o
  CC      drivers/nvdimm/core.o
  AR      drivers/mfd/built-in.a
  CC      net/ipv4/sysctl_net_ipv4.o
  CC [M]  net/bluetooth/hci_core.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/netfilter/xt_mac.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/base/memory.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/base/module.o
  CC [M]  net/bluetooth/hci_conn.o
  CC      drivers/nvdimm/bus.o
  CC      net/ipv4/fib_rules.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/ip6_gre.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/netfilter/xt_owner.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      net/netfilter/xt_pkttype.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC [M]  net/l2tp/l2tp_core.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC [M]  net/bluetooth/hci_event.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/nvdimm/nd_perf.o
  CC [M]  net/bluetooth/mgmt.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/hypervisor.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      net/netfilter/xt_quota.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC      drivers/nvdimm/dimm.o
  CC [M]  net/bluetooth/hci_sock.o
  CC      drivers/base/regmap/regmap.o
  CC      net/netfilter/xt_quota2.o
  CC      net/ipv6/ip6_checksum.o
